2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 0.7573960480840456				Surrogate Loss: 0.0009636074734031796				Value Loss: 1.5128648722340294				Entropy: 0.43252123934516024			
[2649/10000][15661989/100000000]  episode: 660  episode reward: 2352.0  episode len: 26991 
==============================================
Evaluating...
episode 1 reward: 1962.0
episode 2 reward: 2322.0
episode 3 reward: 2358.0
average score: 2214.0
==============================================
Loss: 0.7888520803430803				Surrogate Loss: -0.006223706883491342				Value Loss: 1.5901515792649727				Entropy: 0.4048125832464224			
Loss: 1.3213474458192036				Surrogate Loss: 0.008620305447852786				Value Loss: 2.6254542803856946				Entropy: 0.45065937733601946			
[5930/10000][15685269/100000000]  episode: 661  episode reward: 1966.0  episode len: 23281 
Loss: 1.1813599598938613				Surrogate Loss: -0.004022850542870288				Value Loss: 2.370765621222709				Entropy: 0.4354759320083373			
Loss: 0.7199937820687293				Surrogate Loss: -0.00011245595854034488				Value Loss: 1.440212474253984				Entropy: 0.3377572274890561			
Loss: 0.8467840057274615				Surrogate Loss: 0.0027877451981428592				Value Loss: 1.687992526103297				Entropy: 0.45993240096245025			
[2532/10000][15711870/100000000]  episode: 662  episode reward: 2273.0  episode len: 26602 
Loss: 1.089793055817808				Surrogate Loss: 0.001068003462658585				Value Loss: 2.1774501044774683				Entropy: 0.4516776840938097			
Loss: 1.031660902331382				Surrogate Loss: -0.0008845617608237402				Value Loss: 2.0650909276566627				Entropy: 0.4333127585658557			
[9507/10000][15738844/100000000]  episode: 663  episode reward: 2357.0  episode len: 26975 
Loss: 1.1462770108090339				Surrogate Loss: -0.003578059505739451				Value Loss: 2.2997101355227985				Entropy: 0.5400419557889033			
Loss: 0.5472578611739802				Surrogate Loss: -0.008469537487178552				Value Loss: 1.1114547986727341				Entropy: 0.3506770465083641			
[6130/10000][15755466/100000000]  episode: 664  episode reward: 1377.0  episode len: 16623 
Loss: 1.1233753051802444				Surrogate Loss: -0.00650722744790661				Value Loss: 2.2597650655822648				Entropy: 0.4335573922154298			
Loss: 1.4292147278416056				Surrogate Loss: -0.0032744657124619413				Value Loss: 2.864978391609524				Entropy: 0.3780336105648905			
Loss: 1.0269940506616722				Surrogate Loss: -0.006945938191575042				Value Loss: 2.0678799744313463				Entropy: 0.4830910168626737			
[3125/10000][15782460/100000000]  episode: 665  episode reward: 2342.0  episode len: 26995 
Loss: 0.6732699515623151				Surrogate Loss: -0.0025149691497382692				Value Loss: 1.3515698407799424				Entropy: 0.4330801573455659			
Loss: 1.1611117817350645				Surrogate Loss: 0.007914474250980017				Value Loss: 2.3063946070829777				Entropy: 0.46008628264233753			
[6399/10000][15805733/100000000]  episode: 666  episode reward: 1933.0  episode len: 23274 
Loss: 1.435599814833791				Surrogate Loss: -0.009674954788135674				Value Loss: 2.89054953876267				Entropy: 0.4609884957917746			
Loss: 1.0804643523105075				Surrogate Loss: 0.0075673296074706626				Value Loss: 2.145794040935729				Entropy: 0.3996215552321498			
Loss: 0.7041979711139467				Surrogate Loss: 0.007040296526423319				Value Loss: 1.3943153529003338				Entropy: 0.4168077243927507			
[3389/10000][15832722/100000000]  episode: 667  episode reward: 2317.0  episode len: 26990 
Loss: 0.39155476680900164				Surrogate Loss: -0.0028626393730630927				Value Loss: 0.7888348146924339				Entropy: 0.37679301616858346			
Loss: 1.0714069781091662				Surrogate Loss: -0.012420549168823349				Value Loss: 2.167655059833469				Entropy: 0.3764653875906704			
Loss: 1.2032441769000164				Surrogate Loss: 0.0006671455717163602				Value Loss: 2.4051540617252782				Entropy: 0.5122600665043898			
[367/10000][15859699/100000000]  episode: 668  episode reward: 2320.0  episode len: 26978 
Loss: 0.4941835294279547				Surrogate Loss: -0.007090347164619173				Value Loss: 1.002547751741599				Entropy: 0.34815249195796455			
Loss: 1.731262350292881				Surrogate Loss: -0.0031849717062918705				Value Loss: 3.468894646148147				Entropy: 0.4982571582313395			
[6970/10000][15886301/100000000]  episode: 669  episode reward: 2279.0  episode len: 26603 
Loss: 0.9012320170718323				Surrogate Loss: 0.0038778811818584694				Value Loss: 1.7947082777714514				Entropy: 0.47898180902097276			
Loss: 1.0527564497131927				Surrogate Loss: -0.012827726334281985				Value Loss: 2.1311683547957827				Entropy: 0.36733037741079505			
Loss: 0.8178988948679752				Surrogate Loss: -0.004676339580381451				Value Loss: 1.645150467204812				Entropy: 0.4314998279330225			
[255/10000][15909585/100000000]  episode: 670  episode reward: 1981.0  episode len: 23285 
Loss: 0.5257128762702903				Surrogate Loss: -0.009511768473945845				Value Loss: 1.0704492931982372				Entropy: 0.3172503812820627			
Loss: 1.075869556139115				Surrogate Loss: -0.003831030906846969				Value Loss: 2.1594011811544473				Entropy: 0.40273132862098565			
[6863/10000][15936192/100000000]  episode: 671  episode reward: 2296.0  episode len: 26608 
Loss: 0.7292345586157986				Surrogate Loss: -0.0016712878213484199				Value Loss: 1.461811688287534				Entropy: 0.48584140037168483			
Loss: 0.8220244538644046				Surrogate Loss: -0.005448266483508367				Value Loss: 1.6549454393298872				Entropy: 0.3412708791307979			
Loss: 1.329850743651729				Surrogate Loss: -0.007749057067956565				Value Loss: 2.6751996113657093				Entropy: 0.4703600597216527			
[132/10000][15959460/100000000]  episode: 672  episode reward: 1934.0  episode len: 23269 
Loss: 0.8239425307282899				Surrogate Loss: -0.003872338047645894				Value Loss: 1.6556297398180881				Entropy: 0.35732393786803446			
Loss: 0.7568250795246246				Surrogate Loss: -0.006020970033351839				Value Loss: 1.5256920997368342				Entropy: 0.3601753448327602			
[6745/10000][15986072/100000000]  episode: 673  episode reward: 2248.0  episode len: 26613 
Loss: 1.0757827077737026				Surrogate Loss: -0.0002472642999312992				Value Loss: 2.1520599541279326				Entropy: 0.4293106184583417			
Loss: 0.49002005936342574				Surrogate Loss: -0.0016279077483708699				Value Loss: 0.9832959333077934				Entropy: 0.315742541487971			
Loss: 1.2119550807658745				Surrogate Loss: -0.006201829490280005				Value Loss: 2.436313821645417				Entropy: 0.5048364644373253			
[3723/10000][16013049/100000000]  episode: 674  episode reward: 2316.0  episode len: 26978 
Loss: 0.8319368172084947				Surrogate Loss: 0.000596242716061928				Value Loss: 1.6626811484415944				Entropy: 0.44285814687973324			
Loss: 0.8357763131708039				Surrogate Loss: 0.003876196257743643				Value Loss: 1.6638002286883284				Entropy: 0.3689484668310423			
Loss: 0.6788597392848889				Surrogate Loss: -0.010446557859031725				Value Loss: 1.378612597819103				Entropy: 0.465003398484863			
[336/10000][16039661/100000000]  episode: 675  episode reward: 2268.0  episode len: 26613 
Loss: 0.41645893506598924				Surrogate Loss: 0.0011654015038004637				Value Loss: 0.8305870701899785				Entropy: 0.3424461871239717			
Loss: 1.9605203617575973				Surrogate Loss: 0.003037450810709678				Value Loss: 3.9149658281491533				Entropy: 0.3715113134222452			
[7319/10000][16066643/100000000]  episode: 676  episode reward: 2327.0  episode len: 26983 
Loss: 0.6266547325491009				Surrogate Loss: -0.003057805935158299				Value Loss: 1.259425073258753				Entropy: 0.5006021641835253			
Loss: 1.2262182790771656				Surrogate Loss: -0.0011499766378523684				Value Loss: 2.4547365022875605				Entropy: 0.35216785801469175			
Loss: 0.9440724339878984				Surrogate Loss: -0.005544182124221521				Value Loss: 1.8992332267837684				Entropy: 0.44146947331087233			
[3920/10000][16093243/100000000]  episode: 677  episode reward: 2266.0  episode len: 26601 
Loss: 0.975738056740754				Surrogate Loss: 0.004661662887919684				Value Loss: 1.942152788543858				Entropy: 0.4421006700784745			
Loss: 0.7668976590579909				Surrogate Loss: -0.0028901275222105926				Value Loss: 1.5395755725705658				Entropy: 0.3456587848965279			
Loss: 0.7378806125580063				Surrogate Loss: -0.012038701162318897				Value Loss: 1.499838626726637				Entropy: 0.45411218858071783			
[894/10000][16120216/100000000]  episode: 678  episode reward: 2319.0  episode len: 26974 
Loss: 0.36814933858707677				Surrogate Loss: -0.004714757248734397				Value Loss: 0.7457281880705113				Entropy: 0.3458524578590497			
Loss: 1.1121337907508597				Surrogate Loss: -0.0007815105303962541				Value Loss: 2.2258306002497297				Entropy: 0.43465153638309684			
[4183/10000][16143504/100000000]  episode: 679  episode reward: 1942.0  episode len: 23289 
Loss: 0.9914628531045495				Surrogate Loss: -0.011901784424791331				Value Loss: 2.0067292781009995				Entropy: 0.4033230846554781			
Loss: 0.9417390868186913				Surrogate Loss: 0.0013094507964855008				Value Loss: 1.880859274884943				Entropy: 0.4106898881379285			
[7472/10000][16166792/100000000]  episode: 680  episode reward: 1986.0  episode len: 23289 
Loss: 0.8072813155038653				Surrogate Loss: -0.0020236198496653476				Value Loss: 1.6186098677035485				Entropy: 0.441966954619931			
Loss: 0.7909911078399087				Surrogate Loss: 0.0030401702431977866				Value Loss: 1.575901879407653				Entropy: 0.34957810441914366			
Loss: 1.2222382319095324				Surrogate Loss: 0.0009778566736373985				Value Loss: 2.4425207565874696				Entropy: 0.40616385940219957			
[740/10000][16190059/100000000]  episode: 681  episode reward: 1999.0  episode len: 23268 
Loss: 0.49159424863343965				Surrogate Loss: -0.0086568375310484				Value Loss: 1.0005021758059107				Entropy: 0.3397912387673553			
Loss: 0.8114195448229228				Surrogate Loss: -0.009406573550285584				Value Loss: 1.6416522310498318				Entropy: 0.4003660916274588			
[7720/10000][16217038/100000000]  episode: 682  episode reward: 2317.0  episode len: 26980 
Loss: 0.6239216719980708				Surrogate Loss: -0.010840674668173468				Value Loss: 1.2695246898089876				Entropy: 0.4829824940313088			
Loss: 0.602118119877291				Surrogate Loss: -0.004121236060634624				Value Loss: 1.2124787086239859				Entropy: 0.3071319253336066			
Loss: 0.8235298067809417				Surrogate Loss: 0.002117761050716808				Value Loss: 1.642824087440244				Entropy: 0.4148089265158296			
[4343/10000][16243660/100000000]  episode: 683  episode reward: 2271.0  episode len: 26623 
Loss: 0.8136024363346988				Surrogate Loss: -0.0048467098974971055				Value Loss: 1.636898288498513				Entropy: 0.4508091256855887			
Loss: 0.60749387519777				Surrogate Loss: -0.00021593319884151624				Value Loss: 1.2154196146201388				Entropy: 0.3350702287482419			
Loss: 1.5885475272235776				Surrogate Loss: -0.016671852343509947				Value Loss: 3.21043875504412				Entropy: 0.507264149910201			
[963/10000][16270279/100000000]  episode: 684  episode reward: 2263.0  episode len: 26620 
Loss: 0.4390984516913906				Surrogate Loss: -0.0010316317336741374				Value Loss: 0.8802601662370093				Entropy: 0.36498119690177955			
Loss: 1.0473173168267387				Surrogate Loss: 0.005955357729677211				Value Loss: 2.08272392589305				Entropy: 0.38905482305800904			
[7962/10000][16297277/100000000]  episode: 685  episode reward: 2330.0  episode len: 26999 
Loss: 0.7909871418991619				Surrogate Loss: -0.0021243995280186456				Value Loss: 1.5862230801380057				Entropy: 0.4962817668305636			
Loss: 0.47290269867873574				Surrogate Loss: -0.0013902733429997575				Value Loss: 0.9485859426542493				Entropy: 0.31398461943925515			
Loss: 0.8738021324094575				Surrogate Loss: -0.0026708978477751164				Value Loss: 1.7529460534674637				Entropy: 0.4336305652999054			
[4935/10000][16324249/100000000]  episode: 686  episode reward: 2342.0  episode len: 26973 
Loss: 0.4350150744943883				Surrogate Loss: -0.002110657797271422				Value Loss: 0.8742514658716479				Entropy: 0.4450295358222401			
Loss: 0.8213820342966016				Surrogate Loss: -0.001471549241443501				Value Loss: 1.6457071722604482				Entropy: 0.3486369625152337			
Loss: 0.893582785783638				Surrogate Loss: 0.0026325221277081787				Value Loss: 1.7819005274360358				Entropy: 0.4588846897677799			
[1529/10000][16350842/100000000]  episode: 687  episode reward: 2279.0  episode len: 26594 
Loss: 1.3779725452987832				Surrogate Loss: -0.004522660253437958				Value Loss: 2.764990417716827				Entropy: 0.44995229820674176			
Loss: 0.672008775575142				Surrogate Loss: 0.012121492208794105				Value Loss: 1.3197745739349176				Entropy: 0.36253816970282887			
[8132/10000][16377444/100000000]  episode: 688  episode reward: 2290.0  episode len: 26603 
Loss: 0.7720339478264102				Surrogate Loss: -0.0007911524196051045				Value Loss: 1.5456502039379212				Entropy: 0.5438857612565708			
Loss: 0.6198654516480081				Surrogate Loss: 0.004015651599990612				Value Loss: 1.2316995956256904				Entropy: 0.29390241313158133			
Loss: 1.3969424219526474				Surrogate Loss: -0.0038970695929240024				Value Loss: 2.8016789776894764				Entropy: 0.4921073408826613			
[1419/10000][16400730/100000000]  episode: 689  episode reward: 1954.0  episode len: 23287 
Loss: 1.1282124261923845				Surrogate Loss: 0.007480951000773369				Value Loss: 2.241462943677705				Entropy: 0.3703442425357624			
Loss: 0.7159981369994382				Surrogate Loss: -0.01355802384374566				Value Loss: 1.4591123198547682				Entropy: 0.40096346129722404			
[8042/10000][16427352/100000000]  episode: 690  episode reward: 2258.0  episode len: 26623 
==============================================
Evaluating...
episode 1 reward: 2321.0
episode 2 reward: 2322.0
episode 3 reward: 2342.0
average score: 2328.3333333333335
==============================================
Loss: 0.8613490250687478				Surrogate Loss: -0.0009912590734068262				Value Loss: 1.7246805744698381				Entropy: 0.4661570235681			
Loss: 0.5962706669538332				Surrogate Loss: -0.005222346115662217				Value Loss: 1.2029860254249773				Entropy: 0.30461281957452147			
Loss: 0.6837639095060625				Surrogate Loss: -0.009024686855121419				Value Loss: 1.3855771903630194				Entropy: 0.39899660577117213			
[1326/10000][16450635/100000000]  episode: 691  episode reward: 1978.0  episode len: 23284 
Loss: 1.0038213719264675				Surrogate Loss: -0.007949459722989407				Value Loss: 2.023541664610525				Entropy: 0.433237614556102			
Loss: 0.7860559479479776				Surrogate Loss: -0.0039017373389730794				Value Loss: 1.5799153761773541				Entropy: 0.38073630754176424			
[8304/10000][16477612/100000000]  episode: 692  episode reward: 2322.0  episode len: 26978 
Loss: 0.7510531589100224				Surrogate Loss: -0.00036053849452077354				Value Loss: 1.5028273973236552				Entropy: 0.5030699464125855			
Loss: 0.7478642853806091				Surrogate Loss: -0.0017362104075016066				Value Loss: 1.4992009921660585				Entropy: 0.3263751563595486			
Loss: 0.5287758480689616				Surrogate Loss: -0.005682793836378322				Value Loss: 1.0689172846100643				Entropy: 0.42236854502716104			
[5279/10000][16504586/100000000]  episode: 693  episode reward: 2342.0  episode len: 26975 
Loss: 0.7021041715217957				Surrogate Loss: -0.012674074838338238				Value Loss: 1.4295564967404737				Entropy: 0.45775120979592593			
Loss: 0.7222556176936376				Surrogate Loss: -0.0032901873518621483				Value Loss: 1.4510916064045172				Entropy: 0.36564514490427696			
Loss: 0.4828469642337256				Surrogate Loss: -0.014608278121241061				Value Loss: 0.9949104862000481				Entropy: 0.431794447237814			
[1875/10000][16531181/100000000]  episode: 694  episode reward: 2293.0  episode len: 26596 
Loss: 0.8162019782465255				Surrogate Loss: -0.006550508789131996				Value Loss: 1.6455049680177232				Entropy: 0.39653618843489463			
Loss: 0.8074486866970347				Surrogate Loss: 0.0012350506140497365				Value Loss: 1.612427273788022				Entropy: 0.39103145895306024			
[5147/10000][16554452/100000000]  episode: 695  episode reward: 1995.0  episode len: 23272 
Loss: 0.8421918186230434				Surrogate Loss: -0.00272781122556189				Value Loss: 1.6898392592470717				Entropy: 0.42160358536569187			
Loss: 0.8528566094209972				Surrogate Loss: -0.008776582138160155				Value Loss: 1.7232663833045792				Entropy: 0.32714267355485277			
[1762/10000][16571066/100000000]  episode: 696  episode reward: 1391.0  episode len: 16615 
Loss: 0.9582695552659375				Surrogate Loss: -0.013750337619712734				Value Loss: 1.9440397845916262				Entropy: 0.3929263148601027			
